id,event_name,event_class,event_description,event_date_time,event_gender,status,event_location,SPORT_id
1,"100m Final",T11/12,"Women’s 100 m T11/12 Final","2023-03-25 15:50:00",Women’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,1
2,"Club Throw Final",F51,"Men’s Club Throw F51 Final","2023-03-25 15:50:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,2
3,"Discus Throw Final",F13/37/46,"Men’s Discus Throw F13/37/46 Final","2023-03-25 16:00:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,2
4,"100m T11 Final",T11,"Men’s 100 m T11 Final","2023-03-25 16:00:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,1
5,"Shot Put Final",F56/57,"Men’s Shot Put F56/57 Final","2023-03-25 16:00:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,2
6,"100m T12 Final",T12,"Men’s 100 m T12 Final","2023-03-25 16:10:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,1
7,"Javelin Throw Final",F40/64,"Women’s Javelin Throw F40/64 Final","2023-03-25 16:10:00",Women’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,2
8,"100 m Final",T36/37/47,"Women’s 100 mT36/37/47 Final","2023-03-25 16:20:00",Women’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,1
9,"Long Jump Final",T13/20/38/47,"Men’s Long Jump T13/20/38/47 Final","2023-03-25 16:20:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,2
10,"100 m Final",T37/38/44,"Men’s 100 m T37/38/44 Final","2023-03-25 16:30:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,1
11,"100 m Final",T62/63/64,"Men’s 100 m T62/63/64 Final","2023-03-25 16:40:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,1
12," Shot Put Final",F56/57,"Women’s Shot PutF56/57 Final","2023-03-25 16:45:00",Women’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,2
13,"100 m Final",T47,"Men’s 100 m T47 Final","2023-03-25 16:50:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,1
14,"Discus Throw Final",F63/64,"Men’s Discus Throw F63/64 Final","2023-03-25 16:50:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,2
15,"100 m Final",T54,"Men’s 100 m T54 Final","2023-03-25 17:00:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,1
16,"400 m Final",T37/38/62,"Men’s 400 m T37/38/62 Final","2023-03-25 17:10:00",Men’s,finish,https://maps.app.goo.gl/QxLckphEsNKtAs52A,1
